lSLF07#2@80"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/MBProgressHUD.m307290708#307290710#0(0"0(0#0#72"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/MBProgressHUD.m8618010336#2234"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap" -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap" "-F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources/armv7" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-gtcgbtjwqwpcnrcartbzqhskmvrs/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/MBProgressHUD.m -o "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MBProgressHUD.o"0#

CCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGSplitCornersView.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitCornersView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307290716.174185
e307290716.616203
r1
xCompileC
xbuild/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGSplitCornersView.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitCornersView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitCornersView.m307290716#307290716#0(0"0(0#0#82"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitCornersView.m8617477888#2249"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap" -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap" "-F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources/armv7" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-gtcgbtjwqwpcnrcartbzqhskmvrs/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitCornersView.m -o "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGSplitCornersView.o"0#

CCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGSplitDividerView.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitDividerView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307290715.698226
e307290716.171038
r1
xCompileC
xbuild/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGSplitDividerView.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitDividerView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitDividerView.m307290715#307290716#0(0"0(0#0#82"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitDividerView.m8612501472#2249"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap" -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap" "-F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources/armv7" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-gtcgbtjwqwpcnrcartbzqhskmvrs/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitDividerView.m -o "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGSplitDividerView.o"0#

CCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGSplitViewController.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307290715.571258
e307290718.139340
r1
xCompileC
xbuild/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGSplitViewController.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitViewController.m307290715#307290718#0(0"0(0#0#85"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitViewController.m8616874368#2255"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap" -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap" "-F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources/armv7" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-gtcgbtjwqwpcnrcartbzqhskmvrs/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitViewController.m -o "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGSplitViewController.o"0#

CCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGTwitterEngine.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307290710.319823
e307290712.285234
r1
xCompileC
xbuild/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGTwitterEngine.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m307290710#307290712#0(0"0(0#0#104"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m8610080864#2268"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap" -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap" "-F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources/armv7" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-gtcgbtjwqwpcnrcartbzqhskmvrs/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m -o "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGTwitterEngine.o"0#

CCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGTwitterHTTPURLConnection.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307290710.768793
e307290710.888381
r1
xCompileC
xbuild/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGTwitterHTTPURLConnection.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m307290710#307290710#0(0"0(0#0#115"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m8617383648#2290"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap" -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap" "-F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources/armv7" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-gtcgbtjwqwpcnrcartbzqhskmvrs/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m -o "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGTwitterHTTPURLConnection.o"0#

CCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGTwitterLibXMLParser.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307290710.888519
e307290711.624044
r1
xCompileC
xbuild/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGTwitterLibXMLParser.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m307290710#307290711#0(0"0(0#0#110"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m8612329376#2280"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap" -iquote "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap" "-F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources/armv7" "-I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-gtcgbtjwqwpcnrcartbzqhskmvrs/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m -o "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGTwitterLibXMLParser.o"0#

CCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGTwitterMessagesLibXMLParser.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
